User-agent: *

# Block private and admin areas
Disallow: /admin
Disallow: /admin/
Disallow: /api/
Disallow: /homeowner-dashboard
Disallow: /tradesperson-dashboard
Disallow: /dashboard
Disallow: /my-jobs
Disallow: /my-interests
Disallow: /wallet
Disallow: /messages
Disallow: /my-profile
Disallow: /profile
Disallow: /notifications
Disallow: /post-job
Disallow: /reset-password
Disallow: /verify-account
Disallow: /referrals
Disallow: /*.json$

# Allow all public pages
Allow: /
Allow: /about
Allow: /how-it-works
Allow: /trade-categories
Allow: /browse-tradespeople
Allow: /contact
Allow: /help
Allow: /help-centre
Allow: /careers
Allow: /blog
Allow: /partnerships
Allow: /join-for-free
Allow: /privacy-policy
Allow: /terms
Allow: /cookie-policy

Sitemap: https://www.myservicehub.co/sitemap.xml
